level,anonymized_message
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,kvstart = -(-); kvend = -(-); length = -file_path
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,"session.id is deprecated. Instead, use dfs.metrics.session-id"
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,yarn.client.max-cached-nodemanagers-proxies : -
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Upper limit on the thread pool size is -
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,mapreduce.cluster.local.dir for child: file_path
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,JVM with ID: jvm_-_-_m_- given task: task_attempt
INFO,MapTask metrics system started
INFO,Before Scheduling: PendingReds:- ScheduledMaps:- ScheduledReds:- AssignedMaps:- AssignedReds:- CompletedMaps:- CompletedReds:- ContAlloc:- ContRel:- HostLocal:- RackLocal:-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
ERROR,ERROR IN CONTACTING RM. 
INFO,Spilling map output
INFO,Progress of TaskAttempt task_attempt is : -.-
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,task_attempt TaskAttempt Transitioned from UNASSIGNED to ASSIGNED
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
ERROR,ERROR IN CONTACTING RM. 
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,After Scheduling: PendingReds:- ScheduledMaps:- ScheduledReds:- AssignedMaps:- AssignedReds:- CompletedMaps:- CompletedReds:- ContAlloc:- ContRel:- HostLocal:- RackLocal:-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Socket Reader #- for port port_number: readAndProcess from client ip_address threw exception [java.io.IOException: An existing connection was forcibly closed by the remote host]
INFO,Processing the event EventType: CONTAINER_REMOTE_CLEANUP for container container_-_-_-_- taskAttempt task_attempt
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,(EQUATOR) - kvi -(-)
INFO,Registering class org.apache.hadoop.mapreduce.v-.app.speculate.Speculator$EventType for class org.apache.hadoop.mapreduce.v-.app.MRAppMaster$SpeculatorEventDispatcher
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,ProcfsBasedProcessTree currently is supported only on Linux.
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Could not delete hdfs:file_path
INFO,bufstart = -; bufend = -; bufvoid = -
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
ERROR,ERROR IN CONTACTING RM. 
INFO,Default file system [hdfs:file_path
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,Before Scheduling: PendingReds:- ScheduledMaps:- ScheduledReds:- AssignedMaps:- AssignedReds:- CompletedMaps:- CompletedReds:- ContAlloc:- ContRel:- HostLocal:- RackLocal:-
INFO,kvstart = -; length = -
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Num completed Tasks: -
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,bufstart = -; bufend = -; bufvoid = -
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Executing with tokens:
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,maxTaskFailuresPerNode is -
ERROR,ERROR IN CONTACTING RM. 
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,bufstart = -; bufend = -; bufvoid = -
INFO,Received completed container container_-_-_-_-
INFO,(RESET) equator - kv -(-) kvi -(-)
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Using ResourceCalculatorProcessTree : org.apache.hadoop.yarn.util.WindowsBasedProcessTree@-e-bbc-
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
ERROR,ERROR IN CONTACTING RM. 
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,kvstart = -(-); kvend = -(-); length = -file_path
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,ProcfsBasedProcessTree currently is supported only on Linux.
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
INFO,Opening proxy : MSRA-SA--.fareast.corp.microsoft.com:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,jetty--.-.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Diagnostics report from task_attempt: Container killed by the ApplicationMaster.
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Http request log for http.requests.mapreduce is not defined
INFO,Spilling map output
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,bufstart = -; bufend = -; bufvoid = -
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,Reduce slow start threshold not met. completedMapsForReduceSlowstart -
WARN,DFSOutputStream ResponseProcessor exception  for block BP---ip_address--:blk_-_-
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,task_attempt TaskAttempt Transitioned from UNASSIGNED to ASSIGNED
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Merging - sorted segments
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,soft limit at -
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Calling handler for JobFinishedEvent 
INFO,Starting flush of map output
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Auth successful for job_id (auth:SIMPLE)
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
INFO,Auth successful for job_id (auth:SIMPLE)
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
ERROR,ERROR IN CONTACTING RM. 
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Before Scheduling: PendingReds:- ScheduledMaps:- ScheduledReds:- AssignedMaps:- AssignedReds:- CompletedMaps:- CompletedReds:- ContAlloc:- ContRel:- HostLocal:- RackLocal:-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,After Scheduling: PendingReds:- ScheduledMaps:- ScheduledReds:- AssignedMaps:- AssignedReds:- CompletedMaps:- CompletedReds:- ContAlloc:- ContRel:- HostLocal:- RackLocal:-
INFO,(EQUATOR) - kvi -(-)
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Before Scheduling: PendingReds:- ScheduledMaps:- ScheduledReds:- AssignedMaps:- AssignedReds:- CompletedMaps:- CompletedReds:- ContAlloc:- ContRel:- HostLocal:- RackLocal:-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
ERROR,ERROR IN CONTACTING RM. 
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Could not delete hdfs:file_path
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
INFO,"Kind: YARN_AM_RM_TOKEN, Service: , Ident: (appAttemptId { application_id { id: - cluster_timestamp: - } attemptId: - } keyId: -)"
INFO,Launching task_attempt
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Got allocated containers -
INFO,DefaultSpeculator.addSpeculativeAttempt -- we are speculating task_-_-_m_-
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,"Failed to connect to file_path for block, add to deadNodes and continue. java.net.ConnectException: Connection timed out: no further information"
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Abandoning BP---ip_address--:blk_-_-
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Read - bytes from map-output for task_attempt
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Shuffle port returned by ContainerManager for task_attempt : port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,TaskAttempt: [task_attempt] using containerId: [container_-_-_-_- on NM: [MSRA-SA--.fareast.corp.microsoft.com:port_number]
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
INFO,task_-_-_m_- Task Transitioned from SCHEDULED to RUNNING
INFO,Processing split: hdfs:file_path
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Finished spill -
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,After Scheduling: PendingReds:- ScheduledMaps:- ScheduledReds:- AssignedMaps:- AssignedReds:- CompletedMaps:- CompletedReds:- ContAlloc:- ContRel:- HostLocal:- RackLocal:-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,kvstart = -(-); kvend = -(-); length = -file_path
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,bufstart = -; bufend = -; bufvoid = -
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,(EQUATOR) - kvi -(-)
INFO,The job-jar file on the remote FS is hdfs:file_path
ERROR,Task: task_attempt - exited : java.io.IOException: There is not enough space on the disk
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Reduce slow start threshold reached. Scheduling reduces.
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,(RESET) equator - kv -(-) kvi -(-)
WARN,Could not delete hdfs:file_path
INFO,kvstart = -(-); kvend = -(-); length = -file_path
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,task_attempt TaskAttempt Transitioned from KILL_TASK_CLEANUP to KILLED
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,ATTEMPT_START task_-_-_m_-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
ERROR,ERROR IN CONTACTING RM. 
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
ERROR,Task: attempt_-_-_r_-_- - exited : org.apache.hadoop.mapreduce.task.reduce.Shuffle$ShuffleError: error in shuffle in fetcher#-
INFO,(EQUATOR) - kvi -(-)
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,task_attempt TaskAttempt Transitioned from SUCCESS_CONTAINER_CLEANUP to SUCCEEDED
INFO,jetty--.-.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Copied to done location: hdfs:file_path
INFO,"Recalculating schedule, headroom=<memory:port_number, vCores:-->"
INFO,Launching task_attempt
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,task_attempt TaskAttempt Transitioned from UNASSIGNED to ASSIGNED
INFO,Merging - sorted segments
INFO,Using ResourceCalculatorProcessTree : org.apache.hadoop.yarn.util.WindowsBasedProcessTree@-a-c-f
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Reduce slow start threshold not met. completedMapsForReduceSlowstart -
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,task_attempt TaskAttempt Transitioned from UNASSIGNED to ASSIGNED
INFO,Issuing kill to other attempt task_attempt
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
ERROR,ERROR IN CONTACTING RM. 
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,MapTask metrics system started
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Before Scheduling: PendingReds:- ScheduledMaps:- ScheduledReds:- AssignedMaps:- AssignedReds:- CompletedMaps:- CompletedReds:- ContAlloc:- ContRel:- HostLocal:- RackLocal:-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,(EQUATOR) - kvi -(-)
INFO,Scheduled snapshot period at - second(s).
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,bufstart = -; bufend = -; bufvoid = -
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
